شناسه‌ی عضو,شناسه‌ی بخش,ماه,ساعت کاری
642,4,1,22
642,4,2,13
642,4,3,14
642,4,4,13
642,4,5,20
642,4,6,12
642,4,7,20
642,4,8,12
642,4,9,11
642,4,10,21
642,4,11,20
642,4,12,10
9,4,1,60
9,4,2,60
9,4,3,43
9,4,4,29
9,4,5,40
9,4,6,31
9,4,7,28
9,4,8,46
9,4,9,40
9,4,10,48
9,4,11,29
9,4,12,25
805,4,1,38
805,4,2,63
805,4,3,36
805,4,4,41
805,4,5,43
805,4,6,44
805,4,7,22
805,4,8,28
805,4,9,45
805,4,10,46
805,4,11,40
805,4,12,51
251,4,1,31
251,4,2,29
251,4,3,37
251,4,4,38
251,4,5,24
251,4,6,19
251,4,7,23
251,4,8,17
251,4,9,30
251,4,10,43
251,4,11,29
251,4,12,30
319,4,1,24
319,4,2,37
319,4,3,20
319,4,4,43
319,4,5,35
319,4,6,21
319,4,7,41
319,4,8,25
319,4,9,41
319,4,10,33
319,4,11,20
319,4,12,36
774,4,1,28
774,4,2,29
774,4,3,28
774,4,4,46
774,4,5,29
774,4,6,28
774,4,7,30
774,4,8,29
774,4,9,38
774,4,10,31
774,4,11,28
774,4,12,35
768,4,1,45
768,4,2,40
768,4,3,32
768,4,4,33
768,4,5,55
768,4,6,35
768,4,7,41
768,4,8,52
768,4,9,29
768,4,10,26
768,4,11,31
768,4,12,35
308,4,1,27
308,4,2,27
308,4,3,17
308,4,4,19
308,4,5,31
308,4,6,20
308,4,7,34
308,4,8,40
308,4,9,32
308,4,10,21
308,4,11,27
308,4,12,31
874,4,1,47
874,4,2,59
874,4,3,50
874,4,4,50
874,4,5,50
874,4,6,61
874,4,7,40
874,4,8,51
874,4,9,46
874,4,10,56
874,4,11,44
874,4,12,38
848,4,1,41
848,4,2,47
848,4,3,43
848,4,4,45
848,4,5,42
848,4,6,60
848,4,7,48
848,4,8,32
848,4,9,51
848,4,10,48
848,4,11,44
848,4,12,53
945,4,1,46
945,4,2,45
945,4,3,33
945,4,4,54
945,4,5,48
945,4,6,39
945,4,7,41
945,4,8,37
945,4,9,63
945,4,10,42
945,4,11,46
945,4,12,38
203,4,1,43
203,4,2,35
203,4,3,37
203,4,4,26
203,4,5,42
203,4,6,42
203,4,7,27
203,4,8,29
203,4,9,19
203,4,10,55
203,4,11,28
203,4,12,36
195,4,1,34
195,4,2,29
195,4,3,40
195,4,4,39
195,4,5,38
195,4,6,46
195,4,7,38
195,4,8,25
195,4,9,39
195,4,10,35
195,4,11,42
195,4,12,27
984,4,1,52
984,4,2,53
984,4,3,56
984,4,4,76
984,4,5,53
984,4,6,45
984,4,7,52
984,4,8,42
984,4,9,50
984,4,10,55
984,4,11,38
984,4,12,70
559,4,1,42
559,4,2,37
559,4,3,51
559,4,4,39
559,4,5,46
559,4,6,42
559,4,7,64
559,4,8,45
559,4,9,43
559,4,10,62
559,4,11,37
559,4,12,53
231,4,1,42
231,4,2,36
231,4,3,38
231,4,4,53
231,4,5,49
231,4,6,47
231,4,7,38
231,4,8,65
231,4,9,39
231,4,10,37
231,4,11,50
231,4,12,51
372,4,1,21
372,4,2,21
372,4,3,9
372,4,4,20
372,4,5,19
372,4,6,19
372,4,7,13
372,4,8,28
372,4,9,10
372,4,10,26
372,4,11,27
372,4,12,22
432,4,1,32
432,4,2,20
432,4,3,37
432,4,4,29
432,4,5,36
432,4,6,35
432,4,7,25
432,4,8,37
432,4,9,31
432,4,10,32
432,4,11,44
432,4,12,28
301,4,1,52
301,4,2,80
301,4,3,44
301,4,4,44
301,4,5,75
301,4,6,47
301,4,7,40
301,4,8,53
301,4,9,37
301,4,10,50
301,4,11,42
301,4,12,37
73,4,1,46
73,4,2,37
73,4,3,47
73,4,4,49
73,4,5,46
73,4,6,58
73,4,7,38
73,4,8,53
73,4,9,49
73,4,10,50
73,4,11,45
73,4,12,55
443,4,1,33
443,4,2,47
443,4,3,48
443,4,4,56
443,4,5,49
443,4,6,41
443,4,7,42
443,4,8,37
443,4,9,47
443,4,10,48
443,4,11,25
443,4,12,57
43,4,1,49
43,4,2,29
43,4,3,33
43,4,4,36
43,4,5,38
43,4,6,35
43,4,7,22
43,4,8,23
43,4,9,31
43,4,10,43
43,4,11,35
43,4,12,46
587,4,1,29
587,4,2,40
587,4,3,36
587,4,4,38
587,4,5,38
587,4,6,18
587,4,7,36
587,4,8,40
587,4,9,46
587,4,10,33
587,4,11,25
587,4,12,46
302,4,1,18
302,4,2,27
302,4,3,31
302,4,4,37
302,4,5,24
302,4,6,28
302,4,7,31
302,4,8,24
302,4,9,27
302,4,10,23
302,4,11,17
302,4,12,22
46,4,1,25
46,4,2,28
46,4,3,9
46,4,4,22
46,4,5,18
46,4,6,22
46,4,7,20
46,4,8,24
46,4,9,22
46,4,10,23
46,4,11,23
46,4,12,40
733,4,1,24
733,4,2,32
733,4,3,32
733,4,4,38
733,4,5,47
733,4,6,38
733,4,7,28
733,4,8,43
733,4,9,44
733,4,10,40
733,4,11,30
733,4,12,37
199,4,1,29
199,4,2,39
199,4,3,29
199,4,4,30
199,4,5,41
199,4,6,43
199,4,7,24
199,4,8,35
199,4,9,36
199,4,10,32
199,4,11,28
199,4,12,31
793,4,1,24
793,4,2,36
793,4,3,21
793,4,4,22
793,4,5,35
793,4,6,23
793,4,7,24
793,4,8,18
793,4,9,15
793,4,10,26
793,4,11,38
793,4,12,31
386,4,1,28
386,4,2,22
386,4,3,23
386,4,4,15
386,4,5,21
386,4,6,34
386,4,7,14
386,4,8,29
386,4,9,26
386,4,10,34
386,4,11,20
386,4,12,21
942,4,1,31
942,4,2,30
942,4,3,30
942,4,4,19
942,4,5,30
942,4,6,26
942,4,7,23
942,4,8,25
942,4,9,30
942,4,10,28
942,4,11,15
942,4,12,38
357,4,1,34
357,4,2,19
357,4,3,20
357,4,4,24
357,4,5,30
357,4,6,28
357,4,7,10
357,4,8,23
357,4,9,14
357,4,10,17
357,4,11,23
357,4,12,14
888,4,1,27
888,4,2,51
888,4,3,35
888,4,4,39
888,4,5,45
888,4,6,47
888,4,7,43
888,4,8,46
888,4,9,41
888,4,10,47
888,4,11,43
888,4,12,47
7,4,1,20
7,4,2,17
7,4,3,32
7,4,4,33
7,4,5,25
7,4,6,33
7,4,7,26
7,4,8,21
7,4,9,42
7,4,10,26
7,4,11,20
7,4,12,31
321,4,1,29
321,4,2,24
321,4,3,36
321,4,4,32
321,4,5,27
321,4,6,22
321,4,7,25
321,4,8,18
321,4,9,18
321,4,10,38
321,4,11,40
321,4,12,17
644,4,1,17
644,4,2,20
644,4,3,26
644,4,4,31
644,4,5,19
644,4,6,20
644,4,7,22
644,4,8,25
644,4,9,33
644,4,10,28
644,4,11,17
644,4,12,19
456,4,1,47
456,4,2,43
456,4,3,47
456,4,4,50
456,4,5,48
456,4,6,41
456,4,7,40
456,4,8,38
456,4,9,43
456,4,10,32
456,4,11,36
456,4,12,52
322,4,1,52
322,4,2,48
322,4,3,47
322,4,4,47
322,4,5,37
322,4,6,56
322,4,7,39
322,4,8,65
322,4,9,52
322,4,10,46
322,4,11,55
322,4,12,48
440,4,1,13
440,4,2,13
440,4,3,23
440,4,4,21
440,4,5,24
440,4,6,20
440,4,7,14
440,4,8,19
440,4,9,33
440,4,10,23
440,4,11,20
440,4,12,29
639,4,1,13
639,4,2,16
639,4,3,16
639,4,4,29
639,4,5,38
639,4,6,26
639,4,7,22
639,4,8,20
639,4,9,20
639,4,10,18
639,4,11,29
639,4,12,20
381,4,1,35
381,4,2,21
381,4,3,36
381,4,4,24
381,4,5,21
381,4,6,40
381,4,7,38
381,4,8,25
381,4,9,35
381,4,10,30
381,4,11,40
381,4,12,37
749,4,1,32
749,4,2,27
749,4,3,67
749,4,4,23
749,4,5,37
749,4,6,26
749,4,7,34
749,4,8,27
749,4,9,23
749,4,10,33
749,4,11,32
749,4,12,21
477,4,1,22
477,4,2,27
477,4,3,27
477,4,4,31
477,4,5,44
477,4,6,33
477,4,7,34
477,4,8,41
477,4,9,38
477,4,10,44
477,4,11,42
477,4,12,46
205,4,1,44
205,4,2,35
205,4,3,44
205,4,4,51
205,4,5,32
205,4,6,24
205,4,7,43
205,4,8,34
205,4,9,35
205,4,10,18
205,4,11,45
205,4,12,35
697,4,1,57
697,4,2,51
697,4,3,57
697,4,4,38
697,4,5,33
697,4,6,39
697,4,7,61
697,4,8,52
697,4,9,51
697,4,10,55
697,4,11,50
697,4,12,56
717,4,1,26
717,4,2,49
717,4,3,37
717,4,4,48
717,4,5,34
717,4,6,49
717,4,7,44
717,4,8,35
717,4,9,39
717,4,10,29
717,4,11,43
717,4,12,44
827,4,1,33
827,4,2,35
827,4,3,24
827,4,4,14
827,4,5,28
827,4,6,19
827,4,7,35
827,4,8,20
827,4,9,27
827,4,10,22
827,4,11,20
827,4,12,19
734,4,1,31
734,4,2,30
734,4,3,23
734,4,4,21
734,4,5,32
734,4,6,26
734,4,7,24
734,4,8,46
734,4,9,39
734,4,10,29
734,4,11,34
734,4,12,35
89,4,1,28
89,4,2,32
89,4,3,53
89,4,4,27
89,4,5,29
89,4,6,42
89,4,7,24
89,4,8,33
89,4,9,50
89,4,10,39
89,4,11,48
89,4,12,21
715,4,1,42
715,4,2,36
715,4,3,44
715,4,4,39
715,4,5,53
715,4,6,38
715,4,7,45
715,4,8,48
715,4,9,47
715,4,10,50
715,4,11,43
715,4,12,57
904,4,1,75
904,4,2,36
904,4,3,37
904,4,4,53
904,4,5,34
904,4,6,43
904,4,7,32
904,4,8,31
904,4,9,26
904,4,10,39
904,4,11,60
904,4,12,39
599,4,1,44
599,4,2,42
599,4,3,33
599,4,4,21
599,4,5,34
599,4,6,35
599,4,7,27
599,4,8,52
599,4,9,33
599,4,10,30
599,4,11,20
599,4,12,29
472,4,1,49
472,4,2,36
472,4,3,49
472,4,4,38
472,4,5,42
472,4,6,35
472,4,7,50
472,4,8,52
472,4,9,72
472,4,10,35
472,4,11,53
472,4,12,66
502,4,1,27
502,4,2,28
502,4,3,27
502,4,4,37
502,4,5,41
502,4,6,38
502,4,7,30
502,4,8,27
502,4,9,36
502,4,10,33
502,4,11,30
502,4,12,31
444,4,1,26
444,4,2,22
444,4,3,18
444,4,4,17
444,4,5,21
444,4,6,16
444,4,7,25
444,4,8,13
444,4,9,21
444,4,10,23
444,4,11,15
444,4,12,36
362,4,1,41
362,4,2,40
362,4,3,35
362,4,4,40
362,4,5,43
362,4,6,31
362,4,7,25
362,4,8,39
362,4,9,34
362,4,10,46
362,4,11,45
362,4,12,64
517,4,1,40
517,4,2,16
517,4,3,39
517,4,4,22
517,4,5,17
517,4,6,22
517,4,7,33
517,4,8,28
517,4,9,27
517,4,10,37
517,4,11,31
517,4,12,24
546,4,1,34
546,4,2,44
546,4,3,32
546,4,4,27
546,4,5,29
546,4,6,34
546,4,7,37
546,4,8,25
546,4,9,39
546,4,10,33
546,4,11,31
546,4,12,18
530,4,1,31
530,4,2,31
530,4,3,33
530,4,4,20
530,4,5,28
530,4,6,33
530,4,7,30
530,4,8,24
530,4,9,26
530,4,10,48
530,4,11,35
530,4,12,28
90,4,1,28
90,4,2,30
90,4,3,26
90,4,4,28
90,4,5,33
90,4,6,32
90,4,7,23
90,4,8,37
90,4,9,39
90,4,10,34
90,4,11,35
90,4,12,38
436,4,1,48
436,4,2,46
436,4,3,48
436,4,4,42
436,4,5,76
436,4,6,46
436,4,7,55
436,4,8,66
436,4,9,51
436,4,10,45
436,4,11,52
436,4,12,36
411,4,1,52
411,4,2,44
411,4,3,30
411,4,4,42
411,4,5,53
411,4,6,33
411,4,7,33
411,4,8,35
411,4,9,52
411,4,10,18
411,4,11,43
411,4,12,32
798,4,1,31
798,4,2,34
798,4,3,27
798,4,4,31
798,4,5,21
798,4,6,28
798,4,7,34
798,4,8,35
798,4,9,61
798,4,10,53
798,4,11,33
798,4,12,35
56,4,1,48
56,4,2,39
56,4,3,41
56,4,4,36
56,4,5,31
56,4,6,41
56,4,7,37
56,4,8,33
56,4,9,67
56,4,10,34
56,4,11,38
56,4,12,34
467,4,1,21
467,4,2,35
467,4,3,31
467,4,4,25
467,4,5,32
467,4,6,27
467,4,7,37
467,4,8,34
467,4,9,24
467,4,10,31
467,4,11,24
467,4,12,24
268,4,1,55
268,4,2,27
268,4,3,43
268,4,4,41
268,4,5,19
268,4,6,39
268,4,7,41
268,4,8,22
268,4,9,34
268,4,10,20
268,4,11,24
268,4,12,28
586,4,1,34
586,4,2,23
586,4,3,20
586,4,4,10
586,4,5,21
586,4,6,24
586,4,7,22
586,4,8,30
586,4,9,24
586,4,10,20
586,4,11,22
586,4,12,23
748,4,1,68
748,4,2,49
748,4,3,46
748,4,4,39
748,4,5,48
748,4,6,49
748,4,7,52
748,4,8,44
748,4,9,50
748,4,10,35
748,4,11,54
748,4,12,46
70,4,1,34
70,4,2,42
70,4,3,22
70,4,4,28
70,4,5,31
70,4,6,42
70,4,7,25
70,4,8,24
70,4,9,29
70,4,10,34
70,4,11,25
70,4,12,37
909,4,1,46
909,4,2,23
909,4,3,37
909,4,4,42
909,4,5,42
909,4,6,38
909,4,7,33
909,4,8,43
909,4,9,31
909,4,10,47
909,4,11,21
909,4,12,33
101,4,1,27
101,4,2,35
101,4,3,25
101,4,4,25
101,4,5,20
101,4,6,23
101,4,7,26
101,4,8,50
101,4,9,50
101,4,10,27
101,4,11,32
101,4,12,33
451,4,1,59
451,4,2,44
451,4,3,55
451,4,4,44
451,4,5,61
451,4,6,48
451,4,7,40
451,4,8,51
451,4,9,52
451,4,10,57
451,4,11,58
451,4,12,51
312,4,1,37
312,4,2,23
312,4,3,30
312,4,4,26
312,4,5,19
312,4,6,17
312,4,7,14
312,4,8,21
312,4,9,30
312,4,10,24
312,4,11,31
312,4,12,19
137,4,1,31
137,4,2,27
137,4,3,22
137,4,4,24
137,4,5,24
137,4,6,16
137,4,7,19
137,4,8,24
137,4,9,23
137,4,10,17
137,4,11,29
137,4,12,15
223,4,1,53
223,4,2,79
223,4,3,64
223,4,4,54
223,4,5,60
223,4,6,77
223,4,7,48
223,4,8,58
223,4,9,59
223,4,10,74
223,4,11,61
223,4,12,90
246,4,1,45
246,4,2,34
246,4,3,31
246,4,4,22
246,4,5,19
246,4,6,25
246,4,7,30
246,4,8,17
246,4,9,21
246,4,10,46
246,4,11,23
246,4,12,21
239,4,1,21
239,4,2,18
239,4,3,37
239,4,4,58
239,4,5,27
239,4,6,45
239,4,7,33
239,4,8,32
239,4,9,37
239,4,10,48
239,4,11,39
239,4,12,41
692,4,1,48
692,4,2,38
692,4,3,39
692,4,4,34
692,4,5,39
692,4,6,41
692,4,7,37
692,4,8,34
692,4,9,35
692,4,10,41
692,4,11,46
692,4,12,31
751,4,1,45
751,4,2,23
751,4,3,21
751,4,4,26
751,4,5,23
751,4,6,38
751,4,7,28
751,4,8,21
751,4,9,38
751,4,10,49
751,4,11,19
751,4,12,37
45,4,1,24
45,4,2,22
45,4,3,20
45,4,4,25
45,4,5,21
45,4,6,21
45,4,7,28
45,4,8,28
45,4,9,19
45,4,10,20
45,4,11,23
45,4,12,25
39,4,1,37
39,4,2,31
39,4,3,27
39,4,4,22
39,4,5,36
39,4,6,19
39,4,7,29
39,4,8,48
39,4,9,27
39,4,10,23
39,4,11,31
39,4,12,34
191,4,1,53
191,4,2,59
191,4,3,52
191,4,4,42
191,4,5,36
191,4,6,48
191,4,7,69
191,4,8,48
191,4,9,58
191,4,10,37
191,4,11,54
191,4,12,52
634,4,1,27
634,4,2,49
634,4,3,50
634,4,4,49
634,4,5,45
634,4,6,34
634,4,7,46
634,4,8,37
634,4,9,47
634,4,10,38
634,4,11,30
634,4,12,46
987,4,1,38
987,4,2,56
987,4,3,30
987,4,4,40
987,4,5,42
987,4,6,28
987,4,7,30
987,4,8,32
987,4,9,33
987,4,10,34
987,4,11,39
987,4,12,32
177,4,1,40
177,4,2,31
177,4,3,29
177,4,4,36
177,4,5,55
177,4,6,40
177,4,7,27
177,4,8,34
177,4,9,43
177,4,10,31
177,4,11,36
177,4,12,30
134,4,1,47
134,4,2,33
134,4,3,40
134,4,4,22
134,4,5,40
134,4,6,31
134,4,7,33
134,4,8,46
134,4,9,36
134,4,10,32
134,4,11,43
134,4,12,40
611,4,1,38
611,4,2,14
611,4,3,27
611,4,4,32
611,4,5,24
611,4,6,23
611,4,7,26
611,4,8,34
611,4,9,23
611,4,10,17
611,4,11,24
611,4,12,23
917,4,1,35
917,4,2,29
917,4,3,29
917,4,4,26
917,4,5,34
917,4,6,23
917,4,7,27
917,4,8,26
917,4,9,43
917,4,10,24
917,4,11,31
917,4,12,36
136,4,1,28
136,4,2,26
136,4,3,34
136,4,4,25
136,4,5,25
136,4,6,13
136,4,7,24
136,4,8,30
136,4,9,33
136,4,10,28
136,4,11,45
136,4,12,34
877,4,1,30
877,4,2,28
877,4,3,29
877,4,4,28
877,4,5,28
877,4,6,43
877,4,7,48
877,4,8,36
877,4,9,34
877,4,10,17
877,4,11,40
877,4,12,37
418,4,1,31
418,4,2,40
418,4,3,34
418,4,4,26
418,4,5,40
418,4,6,29
418,4,7,29
418,4,8,30
418,4,9,18
418,4,10,29
418,4,11,39
418,4,12,30
158,4,1,33
158,4,2,43
158,4,3,33
158,4,4,39
158,4,5,33
158,4,6,33
158,4,7,44
158,4,8,35
158,4,9,26
158,4,10,48
158,4,11,32
158,4,12,25
361,4,1,47
361,4,2,39
361,4,3,38
361,4,4,29
361,4,5,47
361,4,6,45
361,4,7,40
361,4,8,38
361,4,9,59
361,4,10,45
361,4,11,40
361,4,12,35
360,4,1,4
360,4,2,7
360,4,3,11
360,4,4,4
360,4,5,10
360,4,6,12
360,4,7,18
360,4,8,14
360,4,9,12
360,4,10,17
360,4,11,7
360,4,12,12
816,4,1,34
816,4,2,19
816,4,3,33
816,4,4,27
816,4,5,27
816,4,6,22
816,4,7,23
816,4,8,34
816,4,9,40
816,4,10,27
816,4,11,36
816,4,12,28
934,4,1,28
934,4,2,26
934,4,3,20
934,4,4,38
934,4,5,12
934,4,6,14
934,4,7,29
934,4,8,33
934,4,9,46
934,4,10,27
934,4,11,19
934,4,12,23
905,4,1,23
905,4,2,41
905,4,3,46
905,4,4,26
905,4,5,36
905,4,6,48
905,4,7,36
905,4,8,37
905,4,9,56
905,4,10,42
905,4,11,31
905,4,12,37
940,4,1,39
940,4,2,30
940,4,3,32
940,4,4,37
940,4,5,32
940,4,6,35
940,4,7,27
940,4,8,53
940,4,9,36
940,4,10,56
940,4,11,39
940,4,12,38
605,4,1,13
605,4,2,29
605,4,3,15
605,4,4,13
605,4,5,14
605,4,6,16
605,4,7,16
605,4,8,16
605,4,9,17
605,4,10,16
605,4,11,22
605,4,12,16
653,5,1,30
653,5,2,23
653,5,3,32
653,5,4,40
653,5,5,35
653,5,6,31
653,5,7,39
653,5,8,17
653,5,9,29
653,5,10,25
653,5,11,29
653,5,12,35
437,5,1,36
437,5,2,68
437,5,3,30
437,5,4,33
437,5,5,39
437,5,6,27
437,5,7,48
437,5,8,30
437,5,9,47
437,5,10,29
437,5,11,42
437,5,12,49
235,5,1,35
235,5,2,49
235,5,3,36
235,5,4,39
235,5,5,36
235,5,6,54
235,5,7,53
235,5,8,41
235,5,9,50
235,5,10,36
235,5,11,42
235,5,12,28
256,5,1,38
256,5,2,19
256,5,3,30
256,5,4,44
256,5,5,54
256,5,6,31
256,5,7,41
256,5,8,26
256,5,9,33
256,5,10,28
256,5,11,52
256,5,12,30
837,5,1,34
837,5,2,22
837,5,3,32
837,5,4,31
837,5,5,31
837,5,6,19
837,5,7,46
837,5,8,27
837,5,9,32
837,5,10,23
837,5,11,41
837,5,12,47
201,5,1,11
201,5,2,22
201,5,3,24
201,5,4,16
201,5,5,20
201,5,6,16
201,5,7,21
201,5,8,33
201,5,9,21
201,5,10,19
201,5,11,15
201,5,12,19
626,5,1,44
626,5,2,33
626,5,3,34
626,5,4,19
626,5,5,32
626,5,6,50
626,5,7,25
626,5,8,23
626,5,9,22
626,5,10,30
626,5,11,22
626,5,12,28
693,5,1,32
693,5,2,34
693,5,3,39
693,5,4,40
693,5,5,49
693,5,6,30
693,5,7,31
693,5,8,33
693,5,9,24
693,5,10,29
693,5,11,37
693,5,12,54
183,5,1,39
183,5,2,42
183,5,3,42
183,5,4,33
183,5,5,33
183,5,6,42
183,5,7,32
183,5,8,42
183,5,9,31
183,5,10,39
183,5,11,54
183,5,12,51
777,5,1,22
777,5,2,20
777,5,3,24
777,5,4,26
777,5,5,34
777,5,6,49
777,5,7,36
777,5,8,26
777,5,9,28
777,5,10,35
777,5,11,37
777,5,12,33
746,5,1,44
746,5,2,34
746,5,3,45
746,5,4,51
746,5,5,69
746,5,6,51
746,5,7,43
746,5,8,51
746,5,9,56
746,5,10,64
746,5,11,40
746,5,12,50
34,5,1,43
34,5,2,24
34,5,3,20
34,5,4,45
34,5,5,41
34,5,6,32
34,5,7,37
34,5,8,24
34,5,9,25
34,5,10,33
34,5,11,21
34,5,12,39
266,5,1,39
266,5,2,30
266,5,3,15
266,5,4,39
266,5,5,45
266,5,6,24
266,5,7,40
266,5,8,30
266,5,9,38
266,5,10,28
266,5,11,23
266,5,12,42
883,5,1,55
883,5,2,82
883,5,3,45
883,5,4,64
883,5,5,69
883,5,6,82
883,5,7,53
883,5,8,44
883,5,9,61
883,5,10,23
883,5,11,43
883,5,12,56
590,5,1,27
590,5,2,30
590,5,3,24
590,5,4,38
590,5,5,40
590,5,6,27
590,5,7,30
590,5,8,31
590,5,9,20
590,5,10,38
590,5,11,26
590,5,12,29
43,5,1,31
43,5,2,25
43,5,3,28
43,5,4,25
43,5,5,45
43,5,6,18
43,5,7,46
43,5,8,28
43,5,9,34
43,5,10,23
43,5,11,24
43,5,12,50
917,5,1,44
917,5,2,51
917,5,3,45
917,5,4,32
917,5,5,42
917,5,6,38
917,5,7,27
917,5,8,46
917,5,9,48
917,5,10,36
917,5,11,36
917,5,12,24
869,5,1,44
869,5,2,51
869,5,3,35
869,5,4,45
869,5,5,31
869,5,6,48
869,5,7,48
869,5,8,24
869,5,9,40
869,5,10,44
869,5,11,62
869,5,12,40
439,5,1,28
439,5,2,28
439,5,3,34
439,5,4,36
439,5,5,27
439,5,6,31
439,5,7,27
439,5,8,39
439,5,9,52
439,5,10,34
439,5,11,35
439,5,12,42
214,5,1,42
214,5,2,41
214,5,3,31
214,5,4,32
214,5,5,27
214,5,6,19
214,5,7,26
214,5,8,37
214,5,9,35
214,5,10,19
214,5,11,22
214,5,12,43
718,5,1,54
718,5,2,41
718,5,3,35
718,5,4,47
718,5,5,61
718,5,6,79
718,5,7,39
718,5,8,32
718,5,9,47
718,5,10,52
718,5,11,51
718,5,12,31
555,5,1,39
555,5,2,67
555,5,3,50
555,5,4,59
555,5,5,47
555,5,6,73
555,5,7,47
555,5,8,60
555,5,9,66
555,5,10,63
555,5,11,69
555,5,12,91
601,5,1,50
601,5,2,68
601,5,3,58
601,5,4,46
601,5,5,72
601,5,6,56
601,5,7,61
601,5,8,62
601,5,9,43
601,5,10,41
601,5,11,56
601,5,12,38
668,5,1,30
668,5,2,41
668,5,3,40
668,5,4,43
668,5,5,56
668,5,6,39
668,5,7,37
668,5,8,50
668,5,9,33
668,5,10,43
668,5,11,27
668,5,12,27
535,5,1,60
535,5,2,42
535,5,3,59
535,5,4,52
535,5,5,60
535,5,6,64
535,5,7,56
535,5,8,43
535,5,9,46
535,5,10,61
535,5,11,57
535,5,12,50
750,5,1,34
750,5,2,22
750,5,3,29
750,5,4,41
750,5,5,33
750,5,6,26
750,5,7,41
750,5,8,35
750,5,9,30
750,5,10,42
750,5,11,35
750,5,12,45
195,5,1,40
195,5,2,28
195,5,3,34
195,5,4,25
195,5,5,48
195,5,6,26
195,5,7,25
195,5,8,29
195,5,9,40
195,5,10,27
195,5,11,49
195,5,12,27
345,5,1,18
345,5,2,34
345,5,3,19
345,5,4,18
345,5,5,17
345,5,6,33
345,5,7,27
345,5,8,26
345,5,9,33
345,5,10,17
345,5,11,32
345,5,12,45
101,5,1,52
101,5,2,45
101,5,3,48
101,5,4,59
101,5,5,66
101,5,6,76
101,5,7,52
101,5,8,51
101,5,9,67
101,5,10,65
101,5,11,64
101,5,12,67
259,5,1,51
259,5,2,46
259,5,3,33
259,5,4,62
259,5,5,34
259,5,6,59
259,5,7,55
259,5,8,60
259,5,9,48
259,5,10,44
259,5,11,37
259,5,12,40
287,5,1,17
287,5,2,43
287,5,3,27
287,5,4,27
287,5,5,28
287,5,6,23
287,5,7,44
287,5,8,35
287,5,9,39
287,5,10,46
287,5,11,33
287,5,12,30
672,5,1,35
672,5,2,32
672,5,3,22
672,5,4,31
672,5,5,25
672,5,6,23
672,5,7,23
672,5,8,34
672,5,9,35
672,5,10,29
672,5,11,28
672,5,12,35
363,5,1,46
363,5,2,40
363,5,3,39
363,5,4,29
363,5,5,37
363,5,6,32
363,5,7,54
363,5,8,17
363,5,9,34
363,5,10,28
363,5,11,37
363,5,12,29
360,5,1,56
360,5,2,43
360,5,3,39
360,5,4,40
360,5,5,48
360,5,6,36
360,5,7,24
360,5,8,45
360,5,9,49
360,5,10,29
360,5,11,39
360,5,12,36
491,5,1,78
491,5,2,54
491,5,3,40
491,5,4,48
491,5,5,45
491,5,6,44
491,5,7,43
491,5,8,43
491,5,9,55
491,5,10,52
491,5,11,43
491,5,12,52
893,5,1,31
893,5,2,28
893,5,3,36
893,5,4,30
893,5,5,37
893,5,6,31
893,5,7,26
893,5,8,25
893,5,9,37
893,5,10,34
893,5,11,17
893,5,12,31
440,5,1,31
440,5,2,30
440,5,3,40
440,5,4,39
440,5,5,31
440,5,6,37
440,5,7,33
440,5,8,33
440,5,9,32
440,5,10,64
440,5,11,29
440,5,12,27
744,5,1,45
744,5,2,25
744,5,3,40
744,5,4,28
744,5,5,30
744,5,6,47
744,5,7,30
744,5,8,34
744,5,9,35
744,5,10,34
744,5,11,35
744,5,12,40
540,5,1,30
540,5,2,41
540,5,3,25
540,5,4,37
540,5,5,25
540,5,6,38
540,5,7,47
540,5,8,54
540,5,9,39
540,5,10,28
540,5,11,46
540,5,12,32
768,5,1,36
768,5,2,26
768,5,3,45
768,5,4,33
768,5,5,35
768,5,6,43
768,5,7,30
768,5,8,26
768,5,9,28
768,5,10,21
768,5,11,42
768,5,12,41
998,5,1,24
998,5,2,21
998,5,3,14
998,5,4,27
998,5,5,27
998,5,6,29
998,5,7,32
998,5,8,15
998,5,9,33
998,5,10,27
998,5,11,17
998,5,12,25
505,5,1,41
505,5,2,35
505,5,3,46
505,5,4,42
505,5,5,36
505,5,6,28
505,5,7,36
505,5,8,28
505,5,9,24
505,5,10,44
505,5,11,41
505,5,12,33
820,5,1,34
820,5,2,24
820,5,3,17
820,5,4,25
820,5,5,24
820,5,6,21
820,5,7,33
820,5,8,27
820,5,9,42
820,5,10,31
820,5,11,16
820,5,12,22
2,5,1,26
2,5,2,43
2,5,3,61
2,5,4,35
2,5,5,30
2,5,6,49
2,5,7,31
2,5,8,39
2,5,9,47
2,5,10,56
2,5,11,45
2,5,12,39
293,5,1,32
293,5,2,45
293,5,3,61
293,5,4,43
293,5,5,54
293,5,6,49
293,5,7,40
293,5,8,49
293,5,9,60
293,5,10,45
293,5,11,45
293,5,12,49
344,5,1,38
344,5,2,45
344,5,3,47
344,5,4,35
344,5,5,29
344,5,6,43
344,5,7,50
344,5,8,44
344,5,9,29
344,5,10,55
344,5,11,60
344,5,12,37
798,5,1,36
798,5,2,13
798,5,3,36
798,5,4,26
798,5,5,54
798,5,6,35
798,5,7,41
798,5,8,36
798,5,9,51
798,5,10,36
798,5,11,20
798,5,12,30
609,5,1,37
609,5,2,20
609,5,3,45
609,5,4,24
609,5,5,32
